A000081,A000149,A000152,A000155,A000178,A000270,A000288,A000314,B000002,B000038,B000043,B000074,B000246,B000275,B000439,B000471,B000523,B000525,B000529,B000531,B000822,B000948,B000956,B001040,B001120,B001123,C000058,C000088,C000150,C000229,C000278,C000420,C000441,C000505,C000546,C000626,C000680,C000681,C000713,C000763,C000784,C000791,C000818,C000839,C000883,C000907,C000912,C001013,C001027,D000143,D000148,D000213,D000215,D000364,D000513,D000542,D000554,E000048,E000081,E000106,E000164,E000185,F000077,F000097,F000098,F000147,F000189,F000316,F000334,F000338,G000274,G000301,G000374,G000455,G000507,G000530,H000019,H000021,H000032,H000079,H000145,H000187,H000274,H000562,H000732,H000765,H000800,H001008,J000019,J000168,J000280,K000062,K000064,K000068,K000147,K000179,K000276,L000088,L000125,L000154,L000179,L000227,L000403,L000438,L000462,L000469,M000082,M000165,M000275,M000284,M000337,M000476,M000491,M000507,M000531,M000591,M000641,M000830,M000929,M000967,M000969,M000978,N000115,N000119,N000122,N000148,N000168,O000037,O000066,P000138,P000203,P000244,P000296,P000300,P000346,P000424,P000435,P000465,P000532,R000149,R000193,R000201,R000228,R000238,R000336,R000411,R000412,S000065,S000221,S000227,S000284,S000319,S000325,S000350,S000358,S000490,S000529,S000705,S000833,S000839,S000887,S000924,S000995,T000144,T000157,T000166,T000352,T000371,T000385,U000030,V000008,V000031,V000040,V000061,V000067,V000090,V000094,V000116,W000015,W000045,W000073,W000079,W000112,W000113,W000131,W000176,W000239,W000318,W000341,W000351,W000360,W000442,W000594,W000629,W000690,W000716,W000741,W000761,Y000015,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Nay,Nay,Yea,Not Voting,Nay,,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,,Yea,Not Voting,Yea,,Not Voting,Not Voting,Nay,,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,Not Voting,Nay,Yea,,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Not Voting,,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,,Not Voting,,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,,1862-01-17,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,,Nay,Not Voting,Yea,,Yea,Not Voting,Not Voting,,Not Voting,Yea,Yea,,Yea,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,,Yea,,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,,,Not Voting,,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,,1862-01-20,0,,unknown,,,,,unknown
Yea,Nay,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,,Not Voting,Yea,Yea,,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,,Not Voting,Not Voting,Yea,Nay,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,,Not Voting,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,,,Not Voting,,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,1862-01-20,0,,unknown,hr238,,,,unknown
Yea,Nay,Nay,Nay,Nay,,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Yea,,Not Voting,Yea,Nay,,Yea,Not Voting,Yea,,Not Voting,Yea,Not Voting,,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,,Not Voting,Nay,Nay,Nay,Not Voting,,Yea,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,,Not Voting,,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Nay,,Yea,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,,,Not Voting,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,Yea,,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Nay,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,,1862-01-21,0,,unknown,hr215,,,,unknown
Yea,Yea,Nay,Yea,Yea,,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,,Nay,Yea,Yea,,Not Voting,Yea,Yea,,Yea,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,,Not Voting,Yea,Nay,Not Voting,Not Voting,,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Nay,,Not Voting,,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,,Yea,,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Not Voting,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Nay,,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Nay,,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Yea,,1862-01-21,0,,unknown,hr215,,,,unknown
Yea,Nay,Nay,Yea,Nay,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Yea,,Not Voting,Nay,Nay,,Yea,Nay,Yea,,Nay,Yea,Yea,,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Nay,Nay,Nay,Not Voting,,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Not Voting,,Nay,Yea,Yea,Yea,Nay,Nay,Nay,,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,,,Yea,,Nay,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Yea,,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,,Yea,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Nay,,1862-01-21,0,,unknown,hr215,,,,unknown
Nay,Not Voting,Not Voting,Nay,Yea,,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,,Yea,Yea,Nay,,Not Voting,Not Voting,Nay,,Nay,Nay,Nay,,Nay,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Yea,Yea,Not Voting,,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,,Not Voting,,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,,Nay,,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,,,Nay,,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,,1862-01-21,0,,unknown,s164,,,,unknown
Yea,Not Voting,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,Yea,Nay,Yea,,Yea,Not Voting,Yea,,Nay,Yea,Yea,,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Not Voting,Nay,Nay,Nay,Not Voting,,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,,Nay,,Not Voting,Yea,Yea,Yea,Nay,Yea,Nay,,Yea,,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,,,Yea,,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Yea,Nay,,1862-01-29,0,,unknown,s169,,,,unknown
Yea,Not Voting,Yea,Yea,Not Voting,,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,,Not Voting,Nay,Yea,,Yea,Yea,Yea,,Yea,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,,Not Voting,Nay,Nay,Nay,Not Voting,,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,,Not Voting,,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,,,Not Voting,,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Nay,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Nay,Nay,,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Yea,Nay,,1862-01-29,0,,unknown,,,,,unknown
Nay,Not Voting,Not Voting,Nay,Nay,,Nay,Nay,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Nay,,Not Voting,Yea,Nay,,Not Voting,Nay,Nay,,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Yea,,Not Voting,Nay,Yea,Not Voting,Nay,,Nay,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,,Yea,,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,,Not Voting,,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,,Nay,,Not Voting,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,,Nay,Nay,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Yea,Yea,,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,,1862-01-30,0,,unknown,hr228,,,,unknown
Yea,Not Voting,Yea,Not Voting,Not Voting,,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,,Nay,Not Voting,Yea,,Yea,Yea,Yea,,Nay,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Nay,,Not Voting,Nay,Not Voting,Yea,Not Voting,,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,,Yea,,Not Voting,Yea,Nay,Not Voting,Yea,Yea,Yea,,Yea,,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,,,Not Voting,,Not Voting,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Not Voting,Nay,,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Nay,Yea,,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,,1862-02-03,0,,unknown,hr165,,,,unknown
Nay,Not Voting,Not Voting,Nay,Nay,,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,,Yea,Nay,Nay,,Nay,Not Voting,Yea,,Yea,Yea,Yea,,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Not Voting,Yea,,Not Voting,Nay,Nay,Yea,Yea,,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Not Voting,,Yea,,Not Voting,Yea,Not Voting,Not Voting,Nay,Yea,Nay,,Nay,,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,,,Not Voting,,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,,Yea,Nay,Nay,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,,1862-02-06,0,,unknown,hr240,,,,unknown
Yea,Not Voting,Not Voting,Yea,Nay,,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Not Voting,Not Voting,Nay,,Yea,Yea,Nay,,Nay,Nay,Nay,,Yea,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,,Nay,Yea,Yea,Yea,Not Voting,,Yea,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,,Not Voting,,Not Voting,Nay,Not Voting,Yea,Yea,Not Voting,Yea,,Yea,,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Not Voting,,,Not Voting,,Nay,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Nay,Nay,,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Nay,,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,1862-02-06,0,,unknown,hr240,,,,unknown
Yea,Not Voting,Nay,Yea,Yea,,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Yea,,Nay,Nay,Yea,,Yea,Yea,Yea,,Yea,Yea,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Yea,Nay,,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Yea,,Nay,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,,,Yea,,Nay,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,1862-02-10,0,,unknown,,,,,unknown
Yea,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Yea,,Nay,Yea,Yea,,Nay,Yea,Yea,,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,,Yea,Yea,Nay,Not Voting,Yea,,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,,Yea,,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,,Yea,,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,,,Not Voting,,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Not Voting,Yea,,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,,Yea,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,,1862-02-11,0,,unknown,,,,,unknown
