A000053,A000099,A000143,A000146,A000167,A000193,A000231,A000275,A000284,B000041,B000090,B000125,B000128,B000131,B000143,B000150,B000152,B000162,B000181,B000205,B000210,B000224,B000231,B000233,B000306,B000324,B000340,B000528,B000534,B000803,B000945,B000988,B001005,B001015,B001033,B001065,B001082,B001198,C000061,C000193,C000197,C000285,C000333,C000359,C000405,C000436,C000443,C000668,C000700,C000808,C000902,C000918,C000946,C000976,D000033,D000076,D000079,D000117,D000142,D000193,D000272,D000322,D000437,D000490,D000535,D000579,E000011,E000264,F000119,F000220,F000221,F000289,F000290,F000397,G000013,G000078,G000085,G000216,G000324,G000412,G000529,H000022,H000072,H000082,H000110,H000308,H000399,H000425,H000632,H000662,H000674,H000688,H000711,H000737,H000974,I000020,I000022,I000045,J000097,J000112,J000152,K000043,K000139,K000192,K000329,L000137,L000166,L000186,L000214,L000257,L000354,L000366,L000388,L000421,L000512,L000541,M000047,M000079,M000120,M000131,M000202,M000204,M000208,M000269,M000285,M000377,M000426,M000467,M000479,M000492,M000495,M000552,M000642,M000665,M000676,M000722,M000791,M000815,M000817,M000829,M000898,M000921,M001061,N000078,N000167,O000003,O000013,O000105,O000150,P000160,P000294,P000341,P000375,P000409,R000029,R000044,R000047,R000121,R000226,R000266,R000285,R000291,R000540,S000089,S000246,S000338,S000449,S000494,S000599,S000646,S000744,S000751,S000788,S000867,S000891,S000892,S000899,S000976,S000986,S001010,S001083,S001088,S001116,T000003,T000027,T000051,T000091,T000202,T000222,T000346,T000365,T000396,T000402,T000418,V000017,V000044,V000056,V000073,V000089,V000107,W000042,W000125,W000179,W000250,W000345,W000431,W000442,W000460,W000527,W000576,W000588,W000632,W000673,W000697,W000703,W000712,W000724,W000764,W000770,Y000002,date,isAmendment,requires,result,title,billTitle,committee,officialTitle,sponsor
Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,,Nay,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Nay,Yea,,Yea,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,,Yea,,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,,Nay,1829-02-18,0,,unknown,hr42,,,,
Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,,Nay,Nay,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Not Voting,Nay,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,,Yea,,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Nay,Nay,,Yea,1829-02-18,0,,unknown,hr42,,,,
Yea,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Yea,Nay,,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,,Yea,Yea,Yea,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,,Yea,Nay,Not Voting,Nay,Nay,Yea,Yea,,Nay,Yea,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Yea,,Yea,,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Nay,,Yea,1829-02-18,0,,unknown,hr42,,,,
Nay,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,,Not Voting,Yea,Yea,Nay,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,,Nay,,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,1829-02-18,0,,unknown,hr42,,,,
Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Nay,,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,,Not Voting,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Not Voting,,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,,Yea,Yea,,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Yea,,Nay,,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Nay,,Yea,1829-02-18,0,,unknown,hr441,,,,
Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,,Not Voting,Yea,Yea,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,,Yea,Yea,Not Voting,Yea,Nay,Not Voting,Nay,,Yea,Nay,,Nay,Yea,Nay,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Nay,,Nay,,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Yea,,Yea,1829-02-19,0,,unknown,hr42,,,,
Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,Yea,,Nay,Yea,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Nay,,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,,Nay,Yea,Not Voting,Nay,Nay,Not Voting,Not Voting,,Nay,Nay,,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Yea,Yea,Nay,Nay,,Yea,,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,,Nay,1829-02-19,0,,unknown,hr433,,,,
Nay,Nay,Not Voting,Not Voting,Nay,Yea,Yea,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,,Nay,Yea,Nay,Nay,Yea,Nay,Yea,Not Voting,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Yea,,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Nay,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Yea,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Not Voting,,Yea,Yea,Not Voting,Nay,Nay,Nay,Not Voting,,Yea,Not Voting,,Yea,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Yea,Yea,Nay,Nay,Not Voting,,Not Voting,,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Nay,Nay,,Nay,1829-02-21,0,,unknown,hr420,,,,
Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Yea,,Yea,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Not Voting,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,,Not Voting,Yea,,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Not Voting,Nay,Nay,Yea,Nay,Not Voting,Not Voting,,Not Voting,,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Nay,Nay,Not Voting,Not Voting,Not Voting,,Yea,1829-02-23,0,,unknown,,,,,
Yea,Yea,Nay,Not Voting,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Nay,Yea,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Not Voting,Nay,Nay,,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Nay,Nay,Nay,Yea,Yea,Not Voting,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Yea,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Nay,,Not Voting,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Nay,,Not Voting,Nay,Nay,Not Voting,Nay,Not Voting,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Yea,Nay,Nay,Nay,Not Voting,Nay,Yea,Nay,,Nay,Nay,Not Voting,Nay,Not Voting,Not Voting,Not Voting,,Nay,Nay,,Nay,Nay,Yea,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Nay,Yea,,Nay,,Yea,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Not Voting,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Yea,Nay,Nay,Nay,Not Voting,Yea,Not Voting,Nay,Nay,Not Voting,Nay,Yea,Yea,Nay,Yea,Nay,,Nay,1829-02-24,0,,unknown,hr317,,,,
Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Nay,Nay,Yea,Nay,Not Voting,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,,Yea,Yea,Nay,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Nay,,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Nay,Not Voting,Yea,Yea,Nay,Yea,Yea,Not Voting,Yea,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Yea,Yea,Nay,Nay,Yea,,Yea,Nay,Not Voting,Nay,Yea,Nay,Not Voting,,Not Voting,Nay,,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Yea,Not Voting,Nay,Yea,Nay,Not Voting,Not Voting,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Yea,,Yea,,Nay,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Not Voting,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,,Yea,1829-02-24,0,,unknown,hr317,,,,
Nay,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Nay,Yea,Yea,Yea,Not Voting,Nay,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Not Voting,Yea,Yea,Yea,Yea,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Yea,Yea,,Yea,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Nay,Yea,Yea,Not Voting,,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Yea,Yea,Yea,,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Yea,Nay,Yea,Not Voting,Yea,Nay,Nay,Yea,Yea,Not Voting,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,Yea,Not Voting,Yea,,Yea,Nay,Not Voting,Yea,Nay,Yea,Not Voting,,Yea,Nay,,Yea,Yea,Nay,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Not Voting,Yea,Yea,Not Voting,Nay,Nay,Yea,Not Voting,Yea,Nay,Yea,Nay,Yea,Nay,Yea,Nay,Nay,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Nay,Nay,,Yea,,Nay,Yea,Nay,Not Voting,Yea,Nay,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Yea,Nay,Nay,Yea,Nay,Yea,,Yea,1829-02-24,0,,unknown,hr317,,,,
Yea,Nay,Yea,Yea,Yea,Nay,Nay,Nay,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Nay,Nay,Nay,Not Voting,Not Voting,Yea,Nay,Not Voting,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Yea,Not Voting,Yea,Not Voting,Yea,Yea,Yea,Not Voting,Nay,Nay,Not Voting,,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Nay,Not Voting,Yea,Nay,Yea,Nay,Yea,Not Voting,Yea,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Yea,Nay,Yea,Not Voting,,Yea,Not Voting,Yea,Yea,Yea,Yea,Yea,Yea,Yea,Yea,,Not Voting,Nay,Yea,Not Voting,Yea,Not Voting,Yea,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Yea,Yea,Not Voting,Not Voting,Nay,Nay,Yea,Yea,Yea,Not Voting,Yea,Yea,Yea,Nay,Yea,Yea,Nay,Yea,Not Voting,Not Voting,Yea,Not Voting,Yea,Yea,Nay,Not Voting,,Nay,Nay,Not Voting,Yea,Yea,Not Voting,Not Voting,,Nay,Nay,,Yea,Yea,Not Voting,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,Not Voting,Nay,Not Voting,Not Voting,Not Voting,Yea,Yea,Not Voting,Not Voting,Yea,Yea,Nay,Yea,Not Voting,Nay,Yea,Not Voting,Not Voting,Not Voting,Not Voting,Not Voting,Yea,Yea,Nay,Nay,Nay,Yea,Yea,Not Voting,,Nay,,Yea,Yea,Nay,Nay,Yea,Yea,Nay,Not Voting,Not Voting,Not Voting,Yea,Nay,Not Voting,Nay,Nay,Yea,Nay,Yea,Yea,Nay,Not Voting,Nay,Yea,Not Voting,Not Voting,Yea,Nay,Yea,Nay,Nay,,Yea,1829-02-24,0,,unknown,hr413,,,,
